timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739100298,rust,1.0,11.0,15.0,10.0,11.0,5.0
1739100303,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100303,rust,18.0,144.0,87.0,81.0,100.0,5.0
1739100308,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100308,rust,62.0,144.0,43.0,32.0,100.0,5.0
1739100313,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100313,rust,88.0,144.0,17.0,12.0,100.0,5.0
1739100318,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100318,rust,92.0,144.0,13.0,8.0,100.0,5.0
1739100323,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100323,rust,95.0,144.0,10.0,5.0,100.0,5.0
1739100328,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100328,rust,98.0,144.0,4.0,2.0,100.0,2.0
1739100333,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100333,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100338,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100338,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100343,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100343,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100348,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100348,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100353,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100353,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100358,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100358,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100363,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100363,rust,100.0,144.0,0.0,0.0,100.0,0.0
1739100368,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100368,rust,50.0,50.0,50.0,0.0,50.0,50.0
1739100373,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100373,rust,27.0,27.0,73.0,0.0,27.0,73.0
1739100378,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100378,rust,26.0,26.0,74.0,0.0,26.0,74.0
1739100383,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100383,rust,50.0,108.0,124.0,49.0,100.0,74.0
1739100388,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100388,rust,50.0,108.0,124.0,49.0,100.0,74.0
1739100393,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100393,rust,50.0,108.0,124.0,49.0,100.0,74.0
1739100398,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100398,rust,71.0,215.0,103.0,20.0,100.0,74.0
1739100403,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100403,rust,83.0,215.0,80.0,15.0,100.0,63.0
1739100408,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100408,rust,87.0,215.0,43.0,13.0,100.0,30.0
1739100413,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100413,rust,88.0,215.0,22.0,12.0,100.0,10.0
1739100418,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100418,rust,88.0,215.0,20.0,12.0,100.0,8.0
1739100423,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100423,rust,89.0,215.0,19.0,11.0,100.0,8.0
1739100428,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100428,rust,89.0,215.0,19.0,11.0,100.0,8.0
1739100433,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100433,rust,89.0,215.0,19.0,11.0,100.0,8.0
1739100448,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100448,rust,91.0,215.0,9.0,9.0,100.0,0.0
1739100463,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100463,rust,26.0,26.0,74.0,7.0,26.0,67.0
1739100468,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100468,rust,23.0,23.0,77.0,6.0,23.0,71.0
1739100473,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100473,rust,20.0,78.0,89.0,13.0,78.0,76.0
1739100478,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100478,rust,25.0,167.0,156.0,79.0,100.0,76.0
1739100483,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100483,rust,35.0,198.0,146.0,68.0,100.0,77.0
1739100488,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100488,rust,43.0,198.0,138.0,60.0,100.0,78.0
1739100493,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100493,rust,46.0,198.0,135.0,55.0,100.0,78.0
1739100498,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100498,rust,56.0,198.0,121.0,46.0,100.0,75.0
1739100503,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100503,rust,65.0,198.0,92.0,36.0,100.0,56.0
1739100508,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100508,rust,65.0,198.0,67.0,35.0,100.0,32.0
1739100513,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100513,rust,71.0,198.0,48.0,29.0,100.0,19.0
1739100518,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100518,rust,75.0,198.0,39.0,22.0,100.0,14.0
1739100523,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100523,rust,82.0,198.0,31.0,15.0,100.0,13.0
1739100528,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100528,rust,85.0,198.0,24.0,15.0,100.0,9.0
1739100533,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100533,rust,89.0,198.0,20.0,11.0,100.0,9.0
1739100538,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100538,rust,89.0,198.0,15.0,11.0,100.0,4.0
1739100543,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100543,rust,91.0,198.0,12.0,9.0,100.0,3.0
1739100548,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100548,rust,91.0,198.0,9.0,9.0,100.0,0.0
1739100553,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100553,rust,91.0,198.0,9.0,9.0,100.0,0.0
1739100558,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100558,rust,91.0,198.0,9.0,9.0,100.0,0.0
1739100563,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100563,rust,91.0,198.0,9.0,9.0,100.0,0.0
1739100568,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100568,rust,91.0,198.0,9.0,9.0,100.0,0.0
1739100573,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100573,rust,79.0,45.0,21.0,9.0,45.0,12.0
1739100578,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100578,rust,11.0,11.0,89.0,8.0,11.0,81.0
1739100583,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100583,rust,9.0,59.0,133.0,50.0,59.0,83.0
1739100588,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100588,rust,9.0,117.0,182.0,99.0,100.0,83.0
1739100593,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100593,rust,9.0,117.0,182.0,99.0,100.0,83.0
1739100598,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100598,rust,20.0,126.0,171.0,87.0,100.0,83.0
1739100603,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100603,rust,41.0,126.0,150.0,66.0,100.0,84.0
1739100608,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100608,rust,42.0,126.0,147.0,64.0,100.0,83.0
1739100613,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100613,rust,42.0,126.0,135.0,64.0,100.0,71.0
1739100618,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100618,rust,42.0,126.0,135.0,64.0,100.0,71.0
1739100623,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100623,rust,47.0,126.0,97.0,55.0,100.0,42.0
1739100628,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100628,rust,47.0,126.0,97.0,55.0,100.0,42.0
1739100633,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100633,rust,47.0,126.0,97.0,55.0,100.0,42.0
1739100638,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100638,rust,47.0,126.0,97.0,55.0,100.0,42.0
1739100663,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100663,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100668,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100668,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100673,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100673,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100678,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100678,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100683,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100683,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100688,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100688,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100693,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100693,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100698,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100698,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100703,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100703,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100708,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100708,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100713,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100713,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100718,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100718,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100723,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100723,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100728,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100728,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100733,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100733,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100738,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100738,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100743,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100743,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100748,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100748,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100753,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100753,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100758,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100758,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100763,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100763,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100768,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100768,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100773,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100773,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100778,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100778,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100783,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100783,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100788,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100788,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100793,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100793,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100798,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100798,rust,55.0,196.0,50.0,40.0,100.0,5.0
1739100803,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100803,rust,25.0,25.0,74.0,10.0,25.0,64.0
1739100808,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100808,rust,19.0,19.0,79.0,9.0,19.0,70.0
1739100813,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100813,rust,17.0,17.0,77.0,9.0,17.0,68.0
1739100818,rust,16.0,55.0,112.0,48.0,55.0,64.0
1739100823,rust,16.0,139.0,151.0,91.0,100.0,60.0
1739100828,rust,28.0,139.0,131.0,79.0,100.0,52.0
1739100833,rust,40.0,139.0,109.0,67.0,100.0,42.0
1739100838,rust,43.0,139.0,93.0,59.0,100.0,33.0
1739100843,rust,47.0,139.0,69.0,53.0,100.0,15.0
1739100848,rust,49.0,173.0,58.0,49.0,100.0,7.0
1739100853,rust,55.0,212.0,45.0,43.0,100.0,0.0
1739100858,rust,58.0,212.0,42.0,41.0,100.0,0.0
1739100863,rust,62.0,212.0,38.0,38.0,100.0,0.0
1739100868,rust,64.0,212.0,36.0,34.0,100.0,0.0
1739100873,rust,73.0,212.0,27.0,27.0,100.0,0.0
1739100878,rust,75.0,212.0,25.0,25.0,100.0,0.0
1739100883,rust,78.0,212.0,22.0,22.0,100.0,0.0
1739100888,rust,80.0,212.0,20.0,20.0,100.0,0.0
1739100893,rust,81.0,212.0,19.0,18.0,100.0,0.0
1739100898,rust,85.0,212.0,15.0,13.0,100.0,0.0
1739100903,rust,91.0,212.0,9.0,8.0,100.0,0.0
1739100908,rust,95.0,212.0,5.0,4.0,100.0,0.0
1739100913,rust,98.0,49.0,2.0,0.0,49.0,1.0
1739100918,rust,12.0,12.0,88.0,0.0,12.0,88.0
1739100923,rust,1.0,1.0,99.0,0.0,1.0,99.0
1739100928,rust,1.0,0.0,99.0,0.0,0.0,99.0
1739100933,rust,1.0,0.0,99.0,0.0,0.0,99.0
1739100938,rust,1.0,0.0,99.0,0.0,0.0,99.0
1739100943,rust,1.0,0.0,99.0,0.0,0.0,99.0
1739100948,rust,1.0,0.0,81.0,0.0,0.0,81.0
1739100953,rust,1.0,0.0,29.0,0.0,0.0,29.0
1739100958,rust,0.0,0.0,22.0,0.0,0.0,22.0
1739100963,rust,0.0,0.0,12.0,0.0,0.0,12.0
1739100968,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739100973,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739100978,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739100983,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739100988,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739100993,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739100998,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101003,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101008,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101013,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101018,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101018,ts,2.0,2.0,0.0,0.0,2.0,0.0
1739101023,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101023,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101028,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101028,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101033,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101033,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101038,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101038,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101043,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101043,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101048,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101048,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101053,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101053,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101058,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101058,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101063,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101063,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101068,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101068,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101073,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101073,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101078,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101078,ts,5.0,5.0,0.0,0.0,5.0,0.0
1739101083,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101083,ts,1.0,1.0,4.0,0.0,1.0,4.0
1739101088,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101088,ts,12.0,31.0,23.0,17.0,31.0,4.0
1739101093,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101093,ts,23.0,156.0,81.0,65.0,100.0,4.0
1739101098,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101098,ts,36.0,268.0,68.0,30.0,100.0,4.0
1739101103,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101103,ts,63.0,270.0,41.0,7.0,100.0,4.0
1739101108,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101108,ts,68.0,303.0,36.0,3.0,100.0,4.0
1739101113,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101113,ts,96.0,303.0,5.0,2.0,100.0,1.0
1739101118,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101118,ts,96.0,303.0,4.0,0.0,100.0,0.0
1739101123,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101123,ts,99.0,303.0,1.0,0.0,100.0,0.0
1739101128,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101128,ts,100.0,303.0,0.0,0.0,100.0,0.0
1739101133,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101133,ts,100.0,303.0,0.0,0.0,100.0,0.0
1739101138,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101138,ts,100.0,303.0,0.0,0.0,100.0,0.0
1739101143,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101143,ts,100.0,303.0,0.0,0.0,100.0,0.0
1739101148,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101148,ts,100.0,303.0,0.0,0.0,100.0,0.0
1739101153,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101153,ts,92.0,303.0,8.0,0.0,100.0,0.0
1739101158,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101158,ts,90.0,303.0,10.0,0.0,100.0,0.0
1739101163,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101163,ts,97.0,303.0,3.0,0.0,100.0,0.0
1739101168,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101168,ts,97.0,303.0,3.0,0.0,100.0,0.0
1739101173,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101173,ts,99.0,303.0,1.0,0.0,100.0,0.0
1739101178,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101178,ts,99.0,303.0,1.0,0.0,100.0,0.0
1739101183,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101183,ts,93.0,303.0,7.0,0.0,100.0,0.0
1739101188,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101188,ts,93.0,303.0,7.0,0.0,100.0,0.0
1739101193,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101193,ts,94.0,303.0,6.0,0.0,100.0,0.0
1739101198,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101198,ts,94.0,303.0,6.0,0.0,100.0,0.0
1739101203,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101203,ts,82.0,82.0,18.0,0.0,82.0,18.0
1739101208,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101208,ts,77.0,77.0,23.0,0.0,77.0,23.0
1739101213,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101213,ts,74.0,80.0,31.0,3.0,80.0,23.0
1739101218,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101218,ts,74.0,80.0,33.0,2.0,80.0,25.0
1739101223,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101223,ts,75.0,83.0,36.0,4.0,83.0,28.0
1739101228,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101228,ts,73.0,79.0,39.0,2.0,79.0,31.0
1739101233,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101233,ts,67.0,147.0,55.0,10.0,100.0,31.0
1739101238,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101238,ts,71.0,163.0,61.0,12.0,100.0,31.0
1739101243,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101243,ts,80.0,163.0,52.0,9.0,100.0,31.0
1739101248,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101248,ts,85.0,163.0,45.0,8.0,100.0,30.0
1739101253,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101253,ts,89.0,163.0,39.0,8.0,100.0,28.0
1739101258,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101258,ts,91.0,163.0,36.0,6.0,100.0,27.0
1739101263,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101263,ts,92.0,163.0,30.0,6.0,100.0,22.0
1739101268,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101268,ts,92.0,163.0,22.0,6.0,100.0,14.0
1739101273,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101273,ts,94.0,163.0,14.0,5.0,100.0,8.0
1739101278,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101278,ts,94.0,163.0,11.0,5.0,100.0,5.0
1739101283,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101283,ts,95.0,163.0,7.0,3.0,100.0,2.0
1739101288,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101288,ts,94.0,163.0,8.0,3.0,100.0,2.0
1739101293,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101293,ts,96.0,163.0,5.0,3.0,100.0,1.0
1739101298,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101298,ts,95.0,163.0,5.0,0.0,100.0,0.0
1739101303,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101303,ts,57.0,57.0,43.0,0.0,57.0,43.0
1739101308,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101308,ts,51.0,51.0,49.0,0.0,51.0,49.0
1739101313,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101313,ts,47.0,47.0,53.0,0.0,47.0,53.0
1739101318,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101318,ts,47.0,47.0,53.0,0.0,47.0,53.0
1739101323,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101323,ts,53.0,119.0,100.0,44.0,100.0,53.0
1739101328,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101328,ts,54.0,217.0,99.0,36.0,100.0,53.0
1739101333,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101333,ts,54.0,217.0,99.0,36.0,100.0,53.0
1739101338,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101338,ts,52.0,238.0,101.0,28.0,100.0,53.0
1739101343,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101343,ts,52.0,238.0,101.0,28.0,100.0,53.0
1739101358,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101358,ts,76.0,238.0,34.0,22.0,100.0,10.0
1739101363,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101363,ts,77.0,238.0,32.0,21.0,100.0,9.0
1739101368,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101368,ts,77.0,238.0,31.0,17.0,100.0,8.0
1739101373,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101373,ts,77.0,238.0,31.0,17.0,100.0,8.0
1739101378,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101378,ts,77.0,238.0,31.0,17.0,100.0,8.0
1739101383,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101383,ts,80.0,238.0,24.0,15.0,100.0,4.0
1739101388,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101388,ts,85.0,238.0,19.0,15.0,100.0,4.0
1739101393,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101393,ts,85.0,238.0,18.0,14.0,100.0,3.0
1739101398,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101398,ts,82.0,238.0,18.0,12.0,100.0,0.0
1739101403,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101403,ts,82.0,238.0,18.0,12.0,100.0,0.0
1739101408,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101408,ts,71.0,71.0,29.0,12.0,71.0,17.0
1739101413,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101413,ts,69.0,69.0,30.0,11.0,69.0,19.0
1739101418,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101418,ts,61.0,61.0,38.0,11.0,61.0,27.0
1739101423,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101423,ts,61.0,64.0,42.0,12.0,64.0,29.0
1739101428,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101428,ts,62.0,130.0,76.0,46.0,100.0,28.0
1739101433,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101433,ts,62.0,130.0,76.0,43.0,100.0,28.0
1739101438,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101438,ts,66.0,181.0,72.0,36.0,100.0,29.0
1739101443,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101443,ts,70.0,181.0,68.0,32.0,100.0,29.0
1739101448,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101448,ts,75.0,181.0,59.0,30.0,100.0,25.0
1739101453,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101453,ts,75.0,181.0,59.0,27.0,100.0,26.0
1739101458,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101458,ts,79.0,181.0,51.0,25.0,100.0,22.0
1739101463,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101463,ts,79.0,181.0,48.0,24.0,100.0,19.0
1739101468,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101468,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101473,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101473,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101478,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101478,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101483,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101483,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101488,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101488,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101493,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101493,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101498,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101498,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101503,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101503,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101508,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101508,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101513,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101513,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101518,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101518,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101523,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101523,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101528,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101528,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101533,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101533,ts,83.0,181.0,34.0,16.0,100.0,15.0
1739101538,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739101538,ts,83.0,181.0,34.0,16.0,100.0,15.0
